id,name
0PFtn5NtBbbUNbU9EAmIWF,TOTO
3TVXtAsR1Inumwj472S9r4,Drake
3SRJWVa6lZnqRHOyAHmDrX,Jon B.
3mSAqBoXQgdlpwzWsIgBzL,Merle Haggard & The Strangers
2eogQKWWoohI3BSnoG7E2U,Donna Summer
4GxVmha4ELBwUE4bPyChzS,Glenn Yarbrough
3oZa8Xs6IjlIUGLAhVyK4G,Irene Cara
4TROLx8HvrnfGGNo2ngL2N,Shawn Mullins
1cHFz6lrt7KAsBV8j2Ny1g,The Blues Brothers
6KcJMeHZr0A6XHwAwlmfef,Rome
2LgRWQn0lwQqsqidN5V9lW,Ocean
38vfzvLcy3BVAPGUo5F3SF,The Gestures
07XSN3sPlIlB2L2XNcTwJw,KISS
2AfbdEnBTWGcpZKHa5MPJK,The Girlfriends
2ttm3uT0N1RN7vwKv1pQgh,Brook Benton
0EodhzA6yW1bIdD5B4tcmJ,Bobby Darin
3koiLjNrgRTNbOwViDipeA,Marvin Gaye
0PGtMx1bsqoCHCy3MB3gXA,Unk
6qLZdPW7iYL5oF8tc0g3p0,Terry Knight And The Pack
1aX2dmV8XoHYCOQRxjPESG,The Human League
6XyY86QOPPrYVGvF9ch6wz,Linkin Park
6dJeKm76NjfXBNTpHmOhfO,Selena Gomez & The Scene
218kRJZ7FJs0hWIk8Ynzhz,Charlie Rich
7bXgB6jMjp9ATFy66eO08Z,Chris Brown
3ipn9JLAPI5GUEo4y4jcoi,Ludacris
5zNOI87gG4RttFmYAZWaxQ,Frankie Avalon
0NqxUSg57tX1o1WG7VU1Vp,Stonewall Jackson
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra
0ECwFtbIWEVNwjlrfc6xoL,Eagles
2JfVCMa3FlvQRlLT5uH9zb,Nancy Wilson
53jXEVVJtpaWVQ3ffvhDtl,Betty Everett
57bUPid8xztkieZfS7OlEV,The Supremes
0a1gHP0HAqALbEyxaD5Ngn,Rascal Flatts
1Csjn2SQV7R9szDhhR7Aji,The Ides Of March
2ycnb8Er79LoH2AsR5ldjh,Pet Shop Boys
40B4rvXn71qa0Vi2ZtBjS1,Balance
2IvkS5MXK0vPGnwyJsrEyV,Eric Church
3KzYAUHiKXCKpisQgRD2Ja,Ronnie Dove
5Y9xEAGW4GwGJgbiI6W85P,Ritchie Valens
48kXmrNGCBMAz7N8x1J2na,Eurogliders
0Lpr5wXzWLtDWm1SjNbpPb,Todd Rundgren
3WilJWdCNLSU7fpYjiKb7v,Cassidy
2mxe0TnaNL039ysAj51xPQ,R. Kelly
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC
0rvjqX7ttXeg3mTy8Xscbt,Journey
59hLmB5DrdihCYtNeFeW1U,Glen Campbell
1BMb6sQJVkmUyCuodmRs2g,Oleta Adams
2qbLM1AGCjpzC3PcOFMFU5,Hagood Hardy
1Hsdzj7Dlq2I7tHP7501T4,Niall Horan
2DnqqkzzDKm3vAoyHtn8So,Uncle Kracker
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson
0g3EsNvUCwgpsdkAiIC50W,Bettye Swann
7knQlwjtPZ9VP98f5XXhhn,Brenda And The Tabulations
3KpLtTMpLAko7nBDmiYg7Z,Force M.D.'s
3CkvROUTQ6nRi9yQOcsB50,Genesis
0dlwjJe4kg9TgOMN184bJF,Mark Wills
0dmPX6ovclgOy8WWJaFEUU,Kraftwerk
1RD6l0Su0sCzSHZGxPeU3d,The Silencers
4tw2Lmn9tTPUv7Gy7mVPI4,Kenny Rogers
0bcDOCWIbvWApEIB7l1uZ4,Eddie Harris
0kmwTkqKpMFSAeKyoUFDYj,Fiona
32LHRiof0sa4taYew9i3Fa,Dinah Washington
0u2FHSq3ln94y5Q57xazwf,Keith Urban
2cAOIxdet17VPqKd8PODGs,The Starlite Orchestra & Singers
3Y5abCLsMxsOLaZ8rYusSR,Pablo Cruise
13jRo2FyagCX9wrKIpOt46,M/A/R/R/S
4nZN9kln8toEzOifhWG2uF,Patti Page
5K4W6rqBFWDnAN6FQUkS6x,Kanye West
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z
1sBkRIssrMs1AbVkOJbc7a,Rick Ross
3oDbviiivRWhXwIE8hxkVV,The Beach Boys
0fgtHVpOPfXb07S8Jx443z,Player
273A7R9wiZyELSDRw8HvIj,Switch
1n2pb9Tsfe4SwAjmUac6YT,Jake Owen
6H1RjVyNruCmrBEWRbD0VZ,Def Leppard
5q8HGNo0BjLWaTAhRtbwxa,Brantley Gilbert
6V7pNWhlJpD0s0bMdB1PU9,Stevie B
7mEIug7XUlQHikrFxjTWes,Neil Diamond
0yNy4CEOY4IqNGqCTf97dZ,The Spokesmen
0hrdLMGOZtvJCdiuXyzPYE,The Dixiebelles
2IZBX6voyaO4APMNOQIm19,Cornbread And Jerry
2FrKQPjJe4pVMZOgm0ESOx,SNAP!
3d2hJTVTwo08F9b0ZFQukJ,The Jeff Healey Band
1ffNa7yLg0ncUpBm5P03pm,Freddy Cannon
01zQA436fdUqmEWvljtzxr,Frank Chacksfield & His Orchestra
6fOMl44jA4Sp5b9PpYCkzz,NF
1KCSPY1glIKqW2TotWuXOR,P!nk
1rHh0AI30JhKrbzKIFjFNd,Jr. Walker & The All Stars
2uNpV18izVIP7DNusoWbT5,Bobby Hebb
1CgE69lpZKGAcA5kIIK82D,Maurice Williams
1HCE0pbqGLSvWaz5q4TeDd,The Zodiacs
790FomKkXshlbRYZFtlgla,KAROL G
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj
3Z1tibPKhUYWCno0IYicCN,John Parr
7CyeXFnOrfC1N6z4naIpgo,The Ronettes
5ZEAzHE2TzAwUcOj6jMIgf,Donny Osmond
4QQgXkCYTt3BlENzhyNETg,"Earth, Wind & Fire"
69Mj3u4FTUrpyeGNSIaU6F,The J. Geils Band
7qQJQ3YtcGlqaLg5tcypN2,Chubby Checker
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne
7juKTDFlPesGeWQ1GmjmOv,Silentó
6i6WlGzQtXtz7GcC5H5st5,10cc
20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco
26dSoYclwsYLMAKD3tpOr4,Britney Spears
49qiE8dj4JuNdpYGRPdKbF,Stone Sour
55vs7NT1KxcFjbMC4y202E,REO Speedwagon
4ZeqFaMDjGUe1IHJznXUbr,Jim Photoglo
7HLvzuM9p11k9lUQfSM4Rq,Warrant
6LK7EEHFApe9FZbFRFyBDN,The Newbeats
64vw6q9ZBTop3Tf2ol1x4U,The Crests
1pXoY8oTJtPVGsrB4jmCRw,Johnny Maestro
6iA5wBxxMxUMr9a4fnJd34,Debra Laws
17vIaBTHJOVxnU4v7t1DiY,1910 Fruitgum Company
3WrFJ7ztbogyGnTHbHJFl2,The Beatles
6IE6z7DcZIT4Ml3Fh5Ivch,Selena
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
3iDD7bnsjL9J4fO298r0L0,Chicago
1KXwUKaBcLySwrCSsOa0aa,Chicory Tip
7gi3jmwpUpNWdswT8eEprF,Conway Twitty
2sd9Q3r0Jhqpe3w9WVuG43,Crystal Waters
1LZEQNv7sE11VDY3SdxQeN,Bee Gees
02Xpf8IlAGeelWAQZP33kQ,Boy Meets Girl
266SmBZTt4zRzaKEANWbfQ,Adina Howard
0lZoBs4Pzo7R89JM9lxwoT,Duran Duran
3lPQ2Fk5JOwGWAF3ORFCqH,John Mellencamp
5gznATMVO85ZcLTkE9ULU7,Lenny Kravitz
5QKYeEDsNp6ScBnkGdfrx9,David & David
0N0d3kjwdY2h7UVuTdJGfp,Cascada
0MPtuQaV2GiRdLjAkPOaan,Little Milton
1HY2Jd0NmPuamShAr6KMms,Lady Gaga
4VIvfOurcf0vuLRxLkGnIG,Bradley Cooper
4IWBUUAFIplrNtaOHcJPRM,James Arthur
4L1z1IcfK7lbqx8izGHaw5,Juice Newton
0c08N8UlFjDaup9TNDaWxy,Sonny James
5iAUyEtaKVbqz3TDhXsz2H,Kathy Dee
1dfeR4HaWDbWqFHLkxsg1d,Queen
7wlFDEWiM5OoIAt8RSli8b,YoungBoy Never Broke Again
0auxGqduSBWubpKjjSNKLr,Doctor & The Medics
2owAqJG3UT1Qel0oW0ote7,Keith Colley
7y70dch6JuuuNnwlsOQvwW,Nitty Gritty Dirt Band
1k8VBufn1nBs8LN9n4snc8,Stereo MC's
7bNoMfBqbaLJrfH3Vw1q6L,The Elegants
0TImkz4nPqjegtVSMZnMRq,TLC
1bs7HoMkSyQwcobCpE9KpN,The Mamas & The Papas
0PDqlUGugF5Jt6DZyATvfz,Betty Wright
0BvkDsjIUla7X0k6CSWh1I,Luke Bryan
6dQgkiJm1fRkcqKOvPzysr,Brownstone
7fmKtIgmxqNEKjATioVNsu,Pat Boone
6kz53iCdBSqhQCZ21CoLcc,Culture Club
2y8Jo9CKhJvtfeKOsYzRdT,Rod Stewart
1Tdrtr2WwDDde01GJllidM,Trick Pony
3j7Sw80qzL2FJlryUhI3wG,Shabba Ranks
4AK6F7OLvEQ5QYCBNiQWHq,One Direction
2WvLeseDGPX1slhmxI59G3,Robin S
71lGEtP9qYXDsSXjfexTqO,Sonny & Cher
1RyvyyTE3xzB2ZywiAwp0i,Future
6Bfy6QzadCXS92y0T8dDZF,Eddie Floyd
6RWnslEkqboHbDg0OUabe5,Mandrill
3Mcii5XWf6E0lrY3Uky4cA,Ice Cube
5lkiCO9UQ8B23dZ1o0UV4m,Jackson Browne
0Ma8KxtvoIDSU5fHtuTS9F,The Vogues
1UdQqCUR7RwB9YYJONwbdM,Trapt
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X
7EK1bQADBoqbYXnT4Cqv9w,John Denver
16eRpMNXSQ15wuJoeqguaB,The Flaming Lips
53A0W3U0s8diEn9RhXQhVz,Keane
0Jeckitay8SbvKwqAzWuYH,Big Mountain
0I5HubncQ8E1MFZOlPDY4J,Trinidad James
7d8R11w4QG2ihJeTaZq37F,Donny & Marie Osmond
2Uuon75BhnuuxdKLYn4wHn,Eddie Kendricks
0YrtvWJMgSdVrk3SfNjTbx,Death Cab for Cutie
1Kpw1Yu7PGX4iqfmL1qbJ0,Richard Chamberlain
2iE18Oxc8YSumAU232n4rW,The Jackson 5
3EY5DxGdy7x4GelivOjS2Q,Connie Francis
0MBIKH9DjtBkv8O3nS6szj,"10,000 Maniacs"
522yoVmanZmrgK5qy3GyRK,Bloodrock
6LuN9FCkKOj5PcnpouEgny,Khalid
6nS5roXSAGhTGr34W6n7Et,Disclosure
5WUlDfRSoLAfcVSX1WnrxN,Sia
3rIZMv9rysU7JkLzEaC5Jp,Snow Patrol
1fBCIkoPOPCDLUxGuWNvyo,Poison
5sAg1HZePcFfhrs0G8A8OP,Ray Price
3SIW6eVIZSz9V05WsaKIr3,Joey McIntyre
1Q4owXd4g9XfHNykUm6GJh,The Movement
0tCtGc5vt29zFZp6KXzN50,Beanie Sigel
2Jwr7hGoSNK3S3QBxh3T0z,Freeway
5dcOK4stT4JDkP6Dqhbz5s,Sheena Easton
6LXtFndRkOihPIa2dWY3FH,Kalin Twins
4FtSnMlCVxCswABUmdhwpm,Carly Simon
1yjuFciXmV3NaPCzwwHclC,The Bucketheads
4salDzkGmfycRqNUbyBphh,Styx
34jw2BbxjoYalTp8cJFCPv,Heart
1T0wRBO0CK0vK8ouUMqEl5,Tom Jones
6LYeatSMMLGVN0DPtMkmTM,Father MC
4X5sDGyZvekLEEbM1bm7GD,Robin Ward
3FUY2gzHeIiaesXtOAdB7A,Train
4BoRxUdrcgbbq1rxJvvhg9,Olivia Newton-John
34E3csCxpXunPGEkOVVX2g,Albert Hammond
1eOE3eEJL7vPDoe4cwm5q0,The G Clefs
0U2mUJuJkthantMGmsJygP,Jerry Butler
6aZyMrc4doVtZyKNilOmwu,Colbie Caillat
20p5D2KrE8CGuOjHtxsyTp,Fine Young Cannibals
51d3rUlLuMh7EW09aMe7yj,B2K
23LbwefIODbyGdRbAz3urj,Yung Joc
14J79DfdiKcztA7WrrpqIP,NITTI
25pwh5JrKHzLv2FTPSvoqa,Vicki Sue Robinson
6TKOZZDd5uV5KnyC5G4MUt,Smokey Robinson & The Miracles
7Ey4PD4MYsKc5I2dolUwbH,Aerosmith
0DAqhikcMKLo2lPADVz2fs,Jay & The Americans
5pKCCKE2ajJHZ9KAiaK11H,Rihanna
1QAGLCom3FHTTiuRFsjzOj,Carla Thomas
0GByy3DcfbQwDvXGCWmzv9,Pretenders
6zmLTiN3NBNCDECRbbJKkT,The Fabulous Thunderbirds
4dNs4gsyisVixgpkjyvD8D,The Esquires
3UVRliakQfa1pMWIsNuiZ8,Musiq Soulchild
67RWyN1fDOu7WuSTIi5hE7,Shaquille O'Neal
3JhRHqCi8HEzkJVWt19LtN,Stephen Bishop
0C0XlULifJtAgn6ZNCW2eu,The Killers
3YmywXnB2RxQ9IvUzZqvo9,Aaron Lines
2y84iEkH5jHZcou93YUSXE,Syndicate Of Sound
0L8ExT028jH3ddEcZwqJJ5,Red Hot Chili Peppers
5gxynDEKwNDgxGJmJjZyte,Steve Winwood
7H6dkUChT5EoOQtUVMg4cN,Hunter Hayes
3KV3p5EY4AvKxOlhGHORLg,Jeremih
0YWxKQj2Go9CGHCp77UOyy,Fabolous
4VnomLtKTm9Ahe1tZfmZju,Jackie Wilson
7crPfGd2k81ekOoSqQKWWz,Stevie Nicks
7bu3H8JO7d0UbMoVzbo70s,The Cure
1R6Hx1tJ2VOUyodEpC12xM,Jim Croce
6PAt558ZEZl0DmdXlnjMgD,Eric Clapton
01W8kYNqFHyKicPfR0pLwO,England Dan & John Ford Coley
1mYvu9huHeR7ho3iGAgCsn,The Dynamics
1co4F2pPNH8JjTutZkmgSm,Ramones
3HC7NcxQx2Yk0fWoRKJ0xF,Jefferson Starship
7o95ZoZt5ZYn31e9z1Hc0a,Natasha Bedingfield
53QzNeFpzAaXYnrDBbDrIp,The Isley Brothers
6qI4LTzMRpTxRzMZPvv2C6,Peaches & Herb
2gdX1GbQ8sljsTVwDaIpkc,Nu Flavor
4nQSjiDD7asXlRBCD1uqWA,Steve McDonald
2kCO8LXN1usaOPL3iEE28I,Tai Verdes
1mfDfLsMxYcOOZkzBxvSVW,Cole Swindell
55qiaow2sDYtjqu1mwRua6,New Kids On The Block
5jit9WjiAxxvdA0onOHBLd,Daryl Hall
1sXbwvCQLGZnaH0Jp2HTVc,Linda Ronstadt
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert
3gMaNLQm7D9MornNILzdSl,Lionel Richie
3qbnxnvUqR14MJ9g8QwZJK,Lonestar
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar
4PI5IHRvANLL76O5gRmGKL,Blue Cheer
0543y7yrvny4KymoaneT4W,Peter Frampton
1FizW0swe8ODtXvEOHXbHX,LFO
3aVoqlJOYx31lH1gibGDt3,Babyface
2cnMpRsOVqtPMfq7YiFE6K,Van Halen
3sFhA6G1N0gG1pszb6kk1m,Wings
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac
319yZVtYM9MBGqmSQnMyY6,Carole King
7arQA31aZVS8yS6zUveWzb,CJ
2FMZn5P3WATd7Il6FgPJNu,Buck Owens
5pBljwfwnohfSNDXixEYHm,Mary Hopkin
09xC3MewWz48F1OpYckXTZ,Jomanda
1Ov9t7KbQF0oz9B4JsMfV2,Ian Hunter
55Aa2cqylxrFIXC767Z865,Lil Wayne
2cADQgiLMjNhbsfeN52Bf3,Swizz Beatz
2ZqXK2gIDbfE7aOvkNObPW,Billie Myers
53I5L1MaOYGfbRM1uZ80xg,Terri Gibbs
1UjTUqWfGkof4L5HO5NmzP,Kenny Lattimore
6FBDaR13swtiWwGhX1WQsP,blink-182
31TPClRtHm23RisEBtV3X7,Justin Timberlake
4Js9eYwAf9rypNtV8pNSw9,Petey Pablo
3EhbVgyfGd7HkpsagwL9GS,Alice Cooper
05oH07COxkXKIMt6mIPRee,Brandy
2oX42qP5ineK3hrhBECLmj,Andy Grammer
6YROFUbu5zRCHi2xkir5pk,Brian Hyland
6GI52t8N5F02MxU0g5U69P,Santana
7d7q5Y1p2QWS4QRAhTQR5E,Anne Murray
2RTUTCvo6onsAnheUk3aL9,3 Doors Down
67ea9eGLXYMsO2eYQRui3w,The Who
6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne
2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt
7eRORqxEbt7ftbaaWP0k5v,Tommy James
6bJUzb3mLEYCkTAp7eNJgO,Information Society
2JyxVsEiD9HVRM7CtFaLCK,Timi Yuro
4t52ndk0OkAxtb4vMDLPhe,Daryl Braithwaite
1iBpJEBrSFXCtPOc5OUZiY,Ed Ames
246dkjvS1zLTtiykXe5h60,Post Malone
4AcHt3JxKy59IX7JNNlZn4,Fitz and The Tantrums
01Ppu7N8uYJI8SAONo2YZA,Melissa Etheridge
5JZ7CnR6gTvEMKX4g70Amv,Lauv
7vCtweS8UVAXTyau2j0rDT,Josh Turner
7K78lVZ8XzkjfRSI7570FF,José Feliciano
4hKkEHkaqCsyxNxXEsszVH,John Travolta
4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd
6clbbhnIqpHnqxwtOWcilg,Little River Band
6deZN1bslXzeGvOLaLMOIF,Nickelback
3HQyFCFFfJO3KKBlUfZsyW,Randy Newman
4xFUf1FHVy696Q1JQZMTRj,Carrie Underwood
3plJVWt88EqjvtuB4ZDRV3,Ben E. King
10yNnmMFF3U0MW7oeG3bFr,France Joli
3klZnJvYGIbWritVwQD434,Duncan Laurence
09hVIj6vWgoCDtT03h8ZCa,A Tribe Called Quest
2DGyhsOLrggY3ORo3GZNf0,Trugoy The Dove
4MoAOfV4ROWofLG3a3hhBN,Jon Pardi
3FZn8Z2B7mfaSOU8NE62KR,David Ruffin
30q5mqJmdYPaKabPMytzvv,The Intruders
5jWuVnPLmjABrgCGianzs9,Brass Construction
04gDigrS5kc9YWfZHwBETP,Maroon 5
0NyzfcGDZZ6GM25EBG9BYK,Ray Parker Jr.
4N8BwYTEC6XqykGvXXlmfv,George Benson
2W8yFh0Ga6Yf3jiayVxwkE,Dove Cameron
4uBD3fsHzb3IpOTGpicsbH,Cameron Boyce
4A6cd63FWHbCLqk9mtGUZZ,Booboo Stewart
7bp2lSdh12wcA8LyB1srfJ,Sofia Carson
3xvaSlT4xsyk6lY1ESOspO,Disney
3alW3LYQS8K29z8C8NSLIX,Barry Manilow
66pXn4ZrPf6yzk5PHGkUZA,Seduction
2UQwwYBLBvtpGHTMYzTgHi,Chad & Jeremy
7A9yZMTrFZcgEWAX2kBfK6,Huey Lewis & The News
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott
70tMW5bZT3TJUa1CWtfVkq,Eric Burdon & the Animals
3MdG05syQeRYPPcClLaUGl,Diana Ross
5p7f24Rk5HkUZsaS3BLG5F,Hailee Steinfeld
09C0xjtosNAIXP36wTnWxd,Fats Domino
13YmWQJFwgZrd4bf5IjMY4,Brad Paisley
5v74mT11KGJqadf9sLw4dA,Cannonball Adderley
5ksRONqssB7BR161NTtJAm,Ace of Base
5IOstYUATS0EQ77A1DG7gy,Little Caesar
6tbjWDEIzxoDsBA1FuhfPW,Madonna
7GaxyUddsPok8BuhxN6OUW,James Brown
163tK9Wjr9P9DmM0AVK7lm,Lorde
6lLYZf9GpSq6Pf09g2N2xK,Wreckx-N-Effect
7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke
63eNjNGaOdu9zPJzyDF9fl,The Baja Marimba Band
58CohJpaPmE4H0fXEAnt4i,Jimmy McCracklin
3ciRvbBIVz9fBoPbtSYq4x,Lil Jon & The East Side Boyz
5einkgXXrjhfYCyac1FANB,Lil Scrappy
6ltcwvni6HdZAJaWhmIvNR,Gino Vannelli
2zyz0VJqrDXeFDIyrfVXSo,Jerry Lee Lewis
3GBPw9NK25X1Wt2OUvOwY3,Jack Johnson
5PokPZn11xzZXyXSfnvIM3,Lifehouse
6XJ5IHDtW2OkjtwVllkANt,Shaun Cassidy
3grHWM9bx2E9vwJCdlRv9O,Kenny Chesney
2cFrymmkijnjDg9SS92EPM,blackbear
6cStgiv1qH5z6GYrFsjuGj,Toya
4gpDA7R5796e6zbvZxGNga,Shawnna
5NGO30tJxFlKixkPSgXcFE,The Police
6O74knDqdv3XaWtkII7Xjp,Boyz II Men
10n1KB2sjTrGdyuC83y8jW,Jon Secada
49Cw140t9jupn4S3udehoP,Y&T
1UUYAQ9LiRsZF0ZukQNWXM,The 5th Dimension
0AuW7OCyKfFrsMbtHrYgIV,House Of Pain
7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers
3jOO5nZ2XPmc232rNjzqJy,When In Rome
7vWlb4pM85jCHvV771qZZW,Tony! Toni! Toné!
0grdhNhiRLFBaFVyybqsj6,Richard Marx
0xL0ZB2mnlEi7gga3EMAbe,ProTracks (Karaoke)
7nwUJBm0HE4ZxD3f5cy5ok,Aretha Franklin
6XpaIBNiVzIetEPCWDvAFP,Whitney Houston
3CygdxquGHurS7f9LjNLkv,Little Big Town
0Z8XVUAOBPM4x12wKnFHEQ,Parker McCollum
78udmCDNaDu5jqfVnBqwia,Melissa Manchester
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish
0NKDgy9j66h3DLnN8qu1bB,Eurythmics
5MspMQqdVbdwP6ax3GXqum,Annie Lennox
7gcCQIlkkfbul5Mt0jBQkg,Dave Stewart
1sCa5KANHoHo4NuGextoI9,Bill Engvall
2M4Yt7oKGoYd0wqU44k4i2,Travis Tritt
0jYKX08u1XxmHrl5TdM2QZ,Lulu
5dbuFbrHa1SJlQhQX9OUJ2,Don Henley
01QTIT5P1pFP3QnnFSdsJf,Lupe Fiasco
5PjekOABtfU2Kwo0AHVmci,Guy Sebastian
3FfvYsEGaIb52QPXhg4DcH,Jason Aldean
7dGJo4pcD2V6oG8kP0tJRR,Eminem
77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates
0ty0xha1dbprYIUAQufkFn,Patti LaBelle
24hJWbo98sH84tb0nkeaqy,Michael McDonald
6w6z8m4WXX7Tub4Rb6Lu7R,Jethro Tull
0HoeFrrKutiio4HJtXN0Sn,Christie
0ecbvwhuhiEAWOLHlRXpqD,STEELHEART
5rOhfAsK4uxq9OdREiQRKa,Dan Hill
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay
6GMYJwaziB4ekv1Y6wCDWS,Soulja Boy
4DP9zIr6Htbun1GgKqrUks,The Music Machine
3gKPME3EjakIpyBUZrWPTh,GIANT
2DzRMyWgjuMbYvt5BLbpCo,Anthony Hamilton
6IRouO5mvvfcyxtPDKMYFN,Foreigner
73CmW7Heo8CxnYXydAs6qc,Kathy Troccoli
43sZBwHjahUvgbx1WNIkIz,Creed
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera
6waa8mKu91GjzD4NlONlNJ,The Hollies
4958loju8eTBhBFO32oWQ6,Mercy
1n0pe6Cx9pCNvXYkX9TTLX,Real Life
7dnB1wSxbYa8CejeVg98hz,Meat Loaf
2hl0xAkS2AIRAu23TVMBG1,Kansas
3TOqt5oJwL9BE2NG9MEwDa,Disturbed
4QmkLL9JOqM9dusHS1Hghe,The Searchers
19ra5tSw0tWufvUp8GotLo,George Michael
1XkoF8ryArs86LZvFOkbyr,Mary J. Blige
29NJ6VbDPYhqdXXANEwHc7,Jigsaw
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo
22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones
6nDLku5uL3ou60kvCGZorh,Bloodhound Gang
2kuNswDC82PL9xRbfaZJaS,The Association
5IFCkqu9J6xdWeYMk5I889,Gloria Estefan
0WwSkZ7LtFUFjGjMZBMt6T,Dire Straits
7H55rcKCfwqkyDFH9wpKM6,Christina Perri
3VNITwohbvU5Wuy5PC6dsI,Kool & The Gang
2dd5mrQZvg6SmahdgVKDzh,PSY
18xgcedCGxFbqLbIQn5R8F,Miami Sound Machine
2jS7I1u7BpgWT9ssG62Zr1,Lisa Stansfield
6Ufm4BHf4ZdolpvcvYgH2S,Ian Devaney
0A1FSG9WZ2dQ5JSkQYJHIp,Andy Morris
23zg3TcAtWQy7J6upgbUnj,USHER
3mQBpAOMWYqAZyxtyeo4Lo,KC & The Sunshine Band
7xAcVHPiirnUqfdqo0USb1,Fantasia
0XTxadWXVyfB8eTIYOjMYj,Gary Lewis & The Playboys
01Wck2m10xhdxUrLaMq60y,Rene & Angela
2bPM7UBUWPtlRyIh5d0MlC,Felice Taylor
7uhvDINTTiD0XBrP9fquN1,The Hooters
3AuMNF8rQAKOzjYppFNAoB,Kelly Rowland
7lcxoY1XE4kitd6d6CFPNl,Kathy Linden
2ICSjfBpos9PxMhGhX25N2,Concrete Blonde
5xQKoGD7Ql92fWd1uWwKkf,Steve Perry
1P8IfcNKwrkQP5xJWuhaOC,LL COOL J
1I8A3N4AgFS3geeMC8uh8I,Jon Astley
360IAlyVv4PCEVjgyMZrxK,Miguel
6nzxy2wXs6tLgzEtqOkEi2,Monica
2lolQgalUvZDfp5vvVtTYV,Tony Bennett
6cXMpsP9x0SH4kFfMyVezF,Josh Groban
3DvdryKH4O95ZnsUZJKXpt,Maze
6rXycobs8wkWicUGLtmB0n,Frankie Beverly
2nKxxoSMqEMPxWNfHTRDUW,Anita Cochran with Steve Wariner
45S8rtgQSxj1a0tzCNhSeD,Steve Wariner
4ihWkKDRxQFy33afJaI95y,TKA
530Sdm7eqqzWBdDmILMgnu,Robert Palmer
5q4AzEtCoYJyXjMMoEkSU5,Bachman-Turner Overdrive
3cniTumSiUysiPWXapGx1i,Cutting Crew
11EZGTWr2pY0VZPlWokAbl,The Originals
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy
13saZpZnCDWOI9D4IJhp1f,Lily Allen
