id,name
7LfxHLrmQNqEggZvjaQL1A,Novi
6rBZhEQ1RwYz6xOCE7CuUY,Ernie
72OaDtakiy6yFqkt4TsiFt,Cher
1LB8qB5BPb3MHQrfkvifXU,Cheap Trick
5Zq7R5qmi58ByYyBQTlNuk,Lee Brice
5AEG63ajney2BoDXi0Vb84,Bad Company
0urTpYCsixqZwgNTkPJOJ4,Aaliyah
7MpUvihmfilIxyN20kXwQj,Ray Stevens
0A0FS04o6zMoto8OKPsDwY,YG
3sFhA6G1N0gG1pszb6kk1m,Wings
7jy3rLJdDQY21OgRLCZ9sD,Foo Fighters
6eoJpTIlcuxJNjV5fDzDJH,Live
70cRZdQywnSFp9pnc2WTCE,Simon & Garfunkel
1ObAu0tz0NlOI6FNHTXchD,Tommy Edwards
5jVeqi3PNaTOajfvBa4uFn,Thompson Twins
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj
1XLWox9w1Yvbodui0SRhUQ,StaySolidRocky
6jJ0s89eD6GaHleKKya26X,Katy Perry
6yJCxee7QumYr820xdIsjo,Zac Brown Band
5yzE49FicYiSxN61oaxkNn,Judy Collins
6KAwb5D0KanI575XxOucMt,Edens Edge
3oZa8Xs6IjlIUGLAhVyK4G,Irene Cara
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott
2ry5nwK1VNmh5zMZpmOAyc,Bob B. Soxx & The Blue Jeans
3jHBxvZ9gbBkZ17wKUqVsO,Kent Jones
1KCSPY1glIKqW2TotWuXOR,P!nk
06HL4z0CvFAxyc27GXpf02,Taylor Swift
12V5Y0dEdRroUCBr95IXO9,Spanky & Our Gang
540vIaP2JwjQb9dm3aArA4,DJ Snake
7sfl4Xt5KmfyDs2T3SVSMK,Lil Jon
4KWTAlx2RvbpseOGMEmROg,R.E.M.
1R6Hx1tJ2VOUyodEpC12xM,Jim Croce
4FtSnMlCVxCswABUmdhwpm,Carly Simon
2BQVRw9md4UKcGUrDXABCD,Tracy Lawrence
1McMsnEElThX1knmY4oliG,Olivia Rodrigo
7K78lVZ8XzkjfRSI7570FF,José Feliciano
3aBkeBhwadnWMWoVJ2CxJC,Rob Thomas
51l0uqRxGaczYr4271pVIC,The Bangles
1KsASRNugxU85T0u6zSg32,Tori Amos
0xWTQw2TL6j7mHGOTltsEW,White Plains
4K8Nvr77A24iIMyjYWSde3,Men At Large
2qsSi2PBkOJDkacR6UAZSF,The Ran Dells
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert
1URnnhqYAYcrqrcwql10ft,21 Savage
1aRdnBeUqTNY9zdBzOrkvJ,James Darren
5e4Dhzv426EvQe3aDb64jL,Shania Twain
6hs28hHY3L7zsfC44xszAj,Uncle Sam
3537Phr9t8GWkY2GtxDpnt,Fat Boys
3oDbviiivRWhXwIE8hxkVV,The Beach Boys
38h03gA85YYPeDPd9ER9rT,The O'Jays
5NGO30tJxFlKixkPSgXcFE,The Police
1QAGLCom3FHTTiuRFsjzOj,Carla Thomas
2M4Yt7oKGoYd0wqU44k4i2,Travis Tritt
2Mhi3jfuRSdbVZPdjqsnnN,Dr. Hook
5DqmNLPM1kAbSBQk2FMm6b,Amanda Perez
7jefIIksOi1EazgRTfW2Pk,Electric Light Orchestra
4bthk9UfsYUYdcFyqxmSUU,Tears For Fears
2rc78XDH9zuJP6bm78lU8Z,Derek & The Dominos
5f7VJjfbwm532GiveGC0ZK,Lil Baby
4phr5rAgWhcZtWJu8w8lKv,Swing Out Sister
7J2lZBANizgPNfUzux31PV,David Gray
3A2UXqQgMDJ3YNvLPyX5NW,Sir Douglas Quintet
3TOqt5oJwL9BE2NG9MEwDa,Disturbed
14ZxDAK6ITtZZqPdiWrvSn,Everlast
6rEzedK7cKWjeQWdAYvWVG,Five
6Tg1uyto2LrwltY2TQHia2,Cutfather & Joe
5rIqOJspxDq89aBBCUda1X,Smokie
0IekLXmUEHqD3nEFpwB3kE,Bourgeois Tagg
7nwUJBm0HE4ZxD3f5cy5ok,Aretha Franklin
19ra5tSw0tWufvUp8GotLo,George Michael
2Q1FIPavG8WZF33kqIP3sy,Bo Bice
0grdhNhiRLFBaFVyybqsj6,Richard Marx
6i6WlGzQtXtz7GcC5H5st5,10cc
6P7H3ai06vU1sGvdpBwDmE,Steely Dan
6eQHjJJa52LUGjBKP5UPos,Animotion
7ceUfdWq2t5nbatS6ollHh,Paul Anka
545idYhdloaSlLGBY8E9u2,Cameo
2VkASgJ3IjpMHG5aYXx4t2,Wayne Fontana & The Mindbenders
3IZrrNonYELubLPJmqOci2,Nancy Sinatra
2aVHDjRHRM7dcFkGwahXLG,Lee Hazlewood
62a9KhMxJXITvzjLR3nSw1,Leon & Mary Russell
2o08sCWF5yyo2G4DCiT7T9,HVME
5dORjaew9A94A25xvTMiTg,Dyke & The Blazers
4tX2TplrkIP4v05BNC903e,Tom Petty and the Heartbreakers
6DkVBNgQMSVLTQa7OUhMno,The Castells
26dSoYclwsYLMAKD3tpOr4,Britney Spears
4dpARuHxo51G3z768sgnrY,Adele
2NjfBq1NflQcKSeiDooVjY,Tones And I
23zg3TcAtWQy7J6upgbUnj,USHER
3HC7NcxQx2Yk0fWoRKJ0xF,Jefferson Starship
6zpPKMhpOoG646kJgZ7RKf,Johnny Hates Jazz
51d3rUlLuMh7EW09aMe7yj,B2K
45TgXXqMDdF8BkjA83OM7z,Rod Wave
6rqU9HQ57NYGBnBzbrY3a4,Paul Young
3tM3DTmG7ahfACzwqtazLD,Vikki Carr
21LGsW7bziR4Ledx7WZ1Wf,Johnny Mathis
2SHhfs4BiDxGQ3oxqf0UHY,Roxette
4ERtgeBbWRkFzIz6LaFCeY,Dashboard Confessional
3DvdryKH4O95ZnsUZJKXpt,Maze
6rXycobs8wkWicUGLtmB0n,Frankie Beverly
6f8IcmSWG7IH8nc8u6vjnt,Enchantment
1VN38ZSdtQnHLa8PfTTKZD,Marvin Hamlisch
6eVCRmRG2HcfL4yx77A9WK,Jack Jones
0jnsk9HBra6NMjO2oANoPY,Flo Rida
1n2pb9Tsfe4SwAjmUac6YT,Jake Owen
7HO1DbzU86pWWp1vBN7l6k,Dionne Farris
5PN2aHIvLEM98XIorsPMhE,Kim Carnes
0hTjOmHk7qrViVHvzd4jaQ,Kasenetz-Katz Singing Orchestral Circus
2cnMpRsOVqtPMfq7YiFE6K,Van Halen
0YWxKQj2Go9CGHCp77UOyy,Fabolous
3qbnxnvUqR14MJ9g8QwZJK,Lonestar
6kACVPfCOnqzgfEF5ryl0x,Johnny Cash
6kEsKkXuE4olX7m3mNLZkS,Art Garfunkel
0fyqyjD7pbaVzbu94ylWQR,Poco
5KYEMMz9O9iLIESifKAEOp,WhoHeem
3alW3LYQS8K29z8C8NSLIX,Barry Manilow
1mfDfLsMxYcOOZkzBxvSVW,Cole Swindell
1B8ySGDAiXTCvnJNH4HSCG,All-4-One
7CajNmpbOovFoOoasH2HaY,Calvin Harris
7svBaaa9DcATnsLwlvaGMu,Top Of The Charts Music Crew
4mDEpwlcBham5q1dmykSG0,Billy Bland
5UOUIAVPngHmNAv0rkY1Ph,Meri Wilson
4b0WsB47XCa9F83BmwQ7WX,The Righteous Brothers
5b2OzvLaL6nyxw5pbVbSdy,Skeeter Davis
1kCqTUSrWJEHZm2GSpRuMV,Maxine Brown
5aEWnrN8h3MhuFUPRfaVuy,Case
0dEvJpkqhrcn64d3oI8v79,Barenaked Ladies
7E5taE9LniGvMzEHpiOupV,The Jimmy Castor Bunch
1VKy7hIBFmlBnfKPgPkuLH,The Cuff Links
6DbJi8AcN5ANdtvJcwBSw8,Ringo Starr
6z7wrwE2QW7Keb9ozoF0rg,The Babys
60df5JBRRPcnSpsIMxxwQm,Otis Redding
4WL6MC4jDW7w7K9hfc4MVS,Clyde McPhatter
360IAlyVv4PCEVjgyMZrxK,Miguel
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino
74oJ4qxwOZvX6oSsu1DGnw,Cream
12d4iIvTOk7JkI6ecvc3ca,The Charlie Daniels Band
1sFbpu494RLEGW1JYTSamq,Joe Perkins
3gMaNLQm7D9MornNILzdSl,Lionel Richie
4vw8nqsMRW93XuZpXOcOHD,J. Frank Wilson & The Cavaliers
6To7KuC86pBGCtkRUiq80O,Brother Beyond
2m62cc253Xvd9qYQ8d2X3d,The Alan Parsons Project
6nzxy2wXs6tLgzEtqOkEi2,Monica
0lZoBs4Pzo7R89JM9lxwoT,Duran Duran
6PyZY3e7wgYgRdegqvqhSo,Dee Clark
0AD4odMWVQ2wUSlgxOB5Rl,Jeff Beck
5rSXSAkZ67PYJSvpUpkOr7,Backstreet Boys
3bIAUCN08OjlkGrqRjJDji,Playa
4MPkNgar5uTd8Sqvrr7par,Clay Walker
7soT8uvtvONms0QsqptkWB,Sonny James & Eligibles
6uJZLuhxKK0kNUcoGNIy9k,Barbara George
5XOhQGJMrw4oXDqloMsk76,Polly Browne
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes
5mtKpqeeaFavW15yIX4h5e,Slave
2kLF5OqO9KpxWZl9bPy8hj,Jimmy Douglas
2XZXvrqedRMiKv6UWjAT4B,Jimmy Clanton
1Zq8pfBl4ejCMrWdeAdphc,Eddie Murphy
0VbbUuoemrlu5KoUW0p9fT,Buster Brown
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line
4Tw2N3wdvJPGEU7JqMxFfE,Eddie Money
4ydeJG48hqnTKKop5GYLDF,The Routers
0MponVSpW81oLvJZ53vYZH,The Marvelettes
5JO0fCMUiEJtUQjyOXyaCl,Musique
2zFZiWQJFFshzojycnXoTL,Bell Biv DeVoe
6I3M904Y9IwgDjrQ9pANiB,Kenny G
1fQ46lgoUCz8FVXdTVNk0a,Hurricane Chris
3Y3xIwWyq5wnNHPp5gPjOW,Kenny Loggins
5pKCCKE2ajJHZ9KAiaK11H,Rihanna
6oMuImdp5ZcFhWP0ESe6mG,Migos
51RYnAHfrE4xnMomva5kFq,Mouth & MacNeal
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen
0FrpdcVlJQqibaz5HfBUrL,Rick James
0PcIlEZa7rreM7729ot05g,Stephanie Mills
3EY5DxGdy7x4GelivOjS2Q,Connie Francis
6vuD08WKtmp1yc7kQx1rBm,The Main Ingredient
4Pmlf0hZYXcoDSuaNrw23E,Little Steven
6jdYtcR0w0GozvhEWHEQjO,Little Steven & The Disciples Of Soul
3ciRvbBIVz9fBoPbtSYq4x,Lil Jon & The East Side Boyz
2utNxkLhreF1oIfO8kQT3q,Manfred Mann's Earth Band
2mDUt0bSAdmgG3WQMhLJz9,Peter Brown
5ksRONqssB7BR161NTtJAm,Ace of Base
2FHGHF93kp2cFmJQijoVoq,Tané Cain
3Mcii5XWf6E0lrY3Uky4cA,Ice Cube
4GvEc3ANtPPjt1ZJllr5Zl,Bazzi
0du5cEVh5yTK9QJze8zA0C,Bruno Mars
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator"
3vMracm7RS0LAwtY5591yP,Dayton
4hJTgr1adnhIkhmD9jLzd6,Bobby Rydell
64wglyu5BoOzwMXYjtAbfS,Chuck Jackson
20p5D2KrE8CGuOjHtxsyTp,Fine Young Cannibals
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera
7lffJlv0nRl0sIsHDmo0SB,Clarence Carter
5xLSa7l4IV1gsQfhAMvl0U,B.B. King
7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias
5N6GwJzOcOY5kv8p0NjhYL,Neil Sedaka
17XXKfRBMCWvLrqGoNkJXm,Engelbert Humperdinck
6uGKydhYXrVOEXM6QbVzyH,Amber
0vMxqur0IddTaZXgaPU3V7,Thunderpuss
3UmBeGyNwr4iDWi1vTxWi8,Gerry & The Pacemakers
5bgfj5zUoWpyeVatGDjn6H,K CAMP
0ThrQemMA2B8xxusTUl8IM,Kandi
27XI002zivG9xuzrZ9dIb1,Millie Jackson
0gxyHStUsqpMadRV0Di1Qt,Rick Astley
2AM4ilv6UzW0uMRuqKtDgN,ZZ Top
6B10yUcmUVw4RPKe6j58E9,Heartland
1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel
1iTrwmoisuv7HbdY5tTVUt,Ric Ocasek
5EehXjjMktLuJmbRsM7YfB,Disciples
3c8WoNjBfyLJhFObE6RHgs,Del Shannon
5CiGnKThu5ctn9pBxv7DGa,benny blanco
26VFTg2z8YR0cCuwLzESi2,Halsey
6LuN9FCkKOj5PcnpouEgny,Khalid
2tFN9ubMXEhdAQvdQxcsma,Jessica Simpson
6ewMqjrF31lC8ywRsvm073,Nick Lachey
7wCjDgV6nqBsHguQXPAaIM,Waylon Jennings
5W5bDNCqJ1jbCgTxDD0Cb3,Willie Nelson
5NtJpNZgRqBvRCq6OE08ZU,Positive K
6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre
3q7HBObVc0L8jNeTe5Gofh,50 Cent
78YqeIji3mgAS2K1Maca6x,Dylan Scott
0EodhzA6yW1bIdD5B4tcmJ,Bobby Darin
7ohlPA8dRBtCf92zaZCaaB,Crowded House
4d3yvTptO48nOYTPBcPFZC,Eve
7vCtweS8UVAXTyau2j0rDT,Josh Turner
2HcwFjNelS49kFbfvMxQYw,Robbie Williams
1xgFexIwrf2QjbU0buCNnp,The Breeders
1aX2dmV8XoHYCOQRxjPESG,The Human League
7xklw3WodFZiNNmQt3DIgp,Angels & Airwaves
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
7wlFDEWiM5OoIAt8RSli8b,YoungBoy Never Broke Again
32LHRiof0sa4taYew9i3Fa,Dinah Washington
1cjZk1xXn3YCToNg3uJpA7,Mary Wells
6ZzOIAEw7joAghyA80c6D0,Billy Vaughn
7oPftvlwr6VrsViSDV7fJY,Green Day
3plJVWt88EqjvtuB4ZDRV3,Ben E. King
3xs0LEzcPXtgNfMNcHzLIP,Rockwell
7ypgj95aGInvJMJbMv78wB,Jade
6ktyNEnEukKzskQEiXgCFD,Craig Morgan
0kmwTkqKpMFSAeKyoUFDYj,Fiona
5fgVxnlwlHFhYE2QxuHcWe,Sailcat
6clbbhnIqpHnqxwtOWcilg,Little River Band
3goA3telNzozvRguXpfuVi,Fortune
1co4F2pPNH8JjTutZkmgSm,Ramones
73JEBdDEFeVaOLg3y0HhBD,Natalie Merchant
5fljMGfogbYnsdQBoPFKjW,Huelyn Duvall
1l8Fu6IkuTP0U5QetQJ5Xt,Fifth Harmony
2d6JU9LvNhZR7AAtu4x2rS,Yvonne Elliman
4tpUmLEVLCGFr93o8hFFIB,Blondie
66lH4jAE7pqPlOlzUKbwA0,Miranda Lambert
4Y7tXHSEejGu1vQ9bwDdXW,Fatboy Slim
0GByy3DcfbQwDvXGCWmzv9,Pretenders
1OzPxKCB5R3MLxvkdGN03X,Climax
4xtWjIlVuZwTCeqVAsgEXy,Insane Clown Posse
4pLxUMyDrijXynrUP59whJ,Shane Smith & the Saints
5nPz5R1FDPTMI3Dw4JnTGb,Exposé
070kGpqtESdDsLb3gdMIyx,Easton Corbin
70ZTdbPEcEugBNay4MvxfL,Bread
6x9QLdzo6eBZxJ1bHsDkjg,Sisqo
68tUWDLwgRP7Ch2Gj8vQ1k,Michael Stanley Band
3FUY2gzHeIiaesXtOAdB7A,Train
75L9s8KVrhCNtBUkZFnDFW,Vanessa Williams
5gPEo032lzARtzuVqJIm9o,Bobby Goldsboro
6XJ5IHDtW2OkjtwVllkANt,Shaun Cassidy
6vytZ677lz4LzCrUDcDokM,Blu Cantrell
5NYv4D209IRCOhDFeBFM5p,Cheryl 'Pepsii' Riley
4WFTfNjxQYskBioYk39r9n,Billy Joe Royal
1Xfmvd48oOhEWkscWyEbh9,Lloyd
7H55rcKCfwqkyDFH9wpKM6,Christina Perri
6vWDO969PvNqNYHIOW5v0m,Beyoncé
3OQMM7N6Cb3KZf7Ut5ggV5,Bobby Russell
3TBR6hnNO9jfoiBrjypSW8,The Blackout Allstars
2h4ndKS2vRWeFLpq8ARu0D,Ray Barretto
4vOycwLXdkMMzpZW04VW5m,Tito Nieves
6SPpCqM8gOzrtICAxN5NuX,Tito Puente
30Mx3ZadPgGZTcs38FvYP8,Paquito D'Rivera
0xJExpmKrz0ZtdlDemVzPk,Dave Valentin
05YVYeV4HxYp5rrWalvuE1,"Grover Washington, Jr."
0oGOUVzYlcCWFLHgBrSblE,Bobby D'Ambrosio
5QjWgYDeKNP2iPHTdTttnG,Stacie Orrico
7o95ZoZt5ZYn31e9z1Hc0a,Natasha Bedingfield
5q4AzEtCoYJyXjMMoEkSU5,Bachman-Turner Overdrive
74eX4C98E4FCrAMl39qRsJ,Theory of a Deadman
2kreKea2n96dXjcyAU9j5N,The Pointer Sisters
0uq5PttqEjj3IH1bzwcrXF,Spice Girls
5HuSl4Q8gNb8p8Jc8K2Yyr,Latoya Jackson
2BVYdY4PyfCF9z4NrkhEB2,Sam & Dave
76RrKpsvOmSKG8CIjROdSG,MiMS
0iTkPxRldzi5lmS6qZ70JV,C.W. McCall
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris
5ziVRv2caoBDNG2fythJ2n,Burton Cummings
1qyAl8T6GTcaOViaI7fs1j,Son By Four
7AOI1S3Uy411dDhNTdSC0f,Lewis Martinee
7LCp4MN0SOIVWlssid9KyE,Mountain
05sIdEkXAYDbDDdv3T56Oj,The Chiffons
1Fj0R2t4HaJa3oUe8azB8R,Ty Herndon
6x2LnllRG5uGarZMsD4iO8,Thomas Rhett
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke
6k12mG3ZbhEkBCGlBC807F,Liz Damon's Orient Express
0OwaxYpG77PWKSLtj1QzG8,The Chambers Brothers
7AhItQoTbpGESmAxThgO7x,Steve Lawrence & Eydie Gorme
4BYxqVkZyFjtik7crYLg5Q,Chris Young
2vDV0T8sxx2ENnKXds75e5,Booker T. & the M.G.'s
4EYRKWX3RvHihDHDr8TocR,The Mar-Keys
7m2WaGqLDhPRdhdw5MOxjX,Billy J. Kramer & The Dakotas
5CCf77sKGlTdfIiIDaVScj,Little Texas
5v8jlSmAQfrkTjAlpUfWtu,Perry Como
0le01dl1WllSHhjEXRl4in,Tamia
07XSN3sPlIlB2L2XNcTwJw,KISS
06KgaEpSluofkcChSo7TNr,The Smithereens
7GXXMm3DB1VswVcuGyInUd,Vanilla Ice
76agLI5oSCFbmZnBqKcBJd,Tyrone Davis
454VBUMshEg0sxzoWKTYbT,Another Bad Creation
6gkWznnJkdkwRPVcmnrays,Sister Sledge
6dQgkiJm1fRkcqKOvPzysr,Brownstone
2zVsfeSyFbCey7rq7PasHp,Cathy Dennis
1SAugjIcuwNPKS4urSB7A6,Joe Budden
0fiWOxhsBsQQvFDtxUQWo0,Brett Young
4SA20ppwlluQj8vOWyUc0F,Grayson Hugh
1L56apXminRPJqnqBN0vhe,Morris Day
3y24n3XhZ96wgwRXjvS17T,Coolio
2oX42qP5ineK3hrhBECLmj,Andy Grammer
5bDxAyJiTYBat1YnFJhvEK,Joe Walsh
0uAjBatvB4ubpd4kCfjmNt,A Flock Of Seagulls
20sxb77xiYeusSH8cVdatc,Meek Mill
5dcOK4stT4JDkP6Dqhbz5s,Sheena Easton
08DLZqQd6XDAVteF9nSEJ1,Paula Cole
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez
7qQJQ3YtcGlqaLg5tcypN2,Chubby Checker
43mhFhQ4JAknA7Ik1bOZuV,Pat Benatar
2Q4FnG5T6NTUcAAZwuMV5K,Del Amitri
64AyHnB0YQfCZFo5etz5vY,Eric Heatherly
2kuNswDC82PL9xRbfaZJaS,The Association
7qvsLYsYP0MHD7jkdv6DAG,Sara Evans
0L8ExT028jH3ddEcZwqJJ5,Red Hot Chili Peppers
3dE4AKlTQ3EW6yU6F9LuQT,Jerry Wallace
7peqq4aACFkBwIWGG0YRJ9,Monifah
3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown
01Ppu7N8uYJI8SAONo2YZA,Melissa Etheridge
5SMVzTJyKFJ7TUb46DglcH,Parliament
34Bm9d5DAJjSnaI02BCjdA,The New Birth
26bcq2nyj5GB7uRr558iQg,Survivor
6qI4LTzMRpTxRzMZPvv2C6,Peaches & Herb
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie
7qVAJPCHuOiMxlJ7h9xEAA,O.C. Smith
4NkLjsRsFnuPu9B4zqzBqq,Robbie Nevil
3IYUhFvPQItj6xySrBmZkd,Creedence Clearwater Revival
6XItHNeKXecnFpkJHOn5JL,Syl Johnson
2eynOGnZLqDuEJwbRHlHN1,J.J. Fad
7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay
4VMYDCV2IEDYJArk749S6m,Daddy Yankee
052NpRSiz4SQTsFnvwMP6t,The Fuzz
0qDtyCZRYrja9CoeHXV6FD,The Bachelors
738OS3zrCO782uDiUN9pet,Lee Ann Womack
7d8R11w4QG2ihJeTaZq37F,Donny & Marie Osmond
6BMhCQJYHxxKAeqYS1p5rY,Hinder
0TnOYISbd1XYRBk9myaseg,Pitbull
5ILrArfIV0tMURcHJN8Q07,Vanessa Carlton
0N5PyKJzS3M1XNlaCL7bbE,Wilson Pickett
6jdObwsrIjSRnBbMw6lPBj,Seals and Crofts
2PaRhxWFaqCUZybJDDoNrf,Jana Kramer
13ccXrK7AmXb4TddMkE7jy,Everything But The Girl
7oHzn7edwmrYClrPRINkbn,Johnny Gill
2lxX1ivRYp26soIavdG9bX,The Yardbirds
1BJ353RSiXzi2N8oaoNqUW,Jefferson
01hRNr3yF5bYnPq4wZ88iI,Tommy James & The Shondells
5ndkK3dpZLKtBklKjxNQwT,B.o.B
6rM7lWz000LXcXvCLFZAwD,Tommy Boyce & Bobby Hart
2UZMlIwnkgAEDBsw1Rejkn,Tom Petty
3Gm5F95VdRxW3mqCn8RPBJ,Aminé
3mOiEPe870jJrahcf2TPYZ,Little Willie John
1CYsQCypByMVgnv17qsSbQ,"Crosby, Stills, Nash & Young"
3ap1NzHNV9QA1x1V6z3gSe,Gene Pitney
479Yp6DvyXoIaCssAxB4QR,Murray Head
21gGD9dUby5ls0belA1wqZ,H-Town
6UfoTQXaV3DuqtDVjZIxwZ,Cheryl Lynn
17jHTblN6WXR5MRIid1zay,Made famous by Ke$ha
7Js6Lde8thlIHXggv2SCBz,Europe
0tOyrwtpSvttpZ04mI2Fb4,Giuffria
6nKqt1nbSBEq3iUXD1Xgz8,Petula Clark
30e8DmahrEamvLbFRPdWmk,Justin Moore
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar
7BFr36uI1dzJyo6tpa5Ued,The Chi-Lites
0z5DFXmhT4ZNzWElsM7V89,Erasure
3tkZ5S6yPSkEQZV6wXqHGl,Bob Fisher
530Sdm7eqqzWBdDmILMgnu,Robert Palmer
4xXCRXOfQKQ2gjWxNhNzYW,Air Supply
64KEffDW9EtZ1y2vBYgq8T,Marshmello
1hXjTjJzZTXDZ75AclOo6N,Sammy Hagar
5Pqx4mXYDGIDcg8E5FYjZ8,Carl Douglas
4e4HSlRxKSMGJDI0GiipBq,The Timetones
7gi3jmwpUpNWdswT8eEprF,Conway Twitty
0JsqVmLRr231YQ5D3q7nmj,Mark Abramson
2eFkm34OMSYRUwP4RAtXaT,David Soul
1ThoqLcyIYvZn7iWbj8fsj,Bill Withers
02Xpf8IlAGeelWAQZP33kQ,Boy Meets Girl
52uMkSFt2RVO6XxTEt5VeW,Gene Chandler
5BmXbfqAgfkuTkPlVQDKOW,David Gates
0ECwFtbIWEVNwjlrfc6xoL,Eagles
6evKD5JWJON3qPBJtUEmtY,G-Unit
7tYKF4w9nC0nq9CsPZTHyP,SZA
3roTXlM55UC6rmk0dm2wpj,Suave'
0UpuH5U4nZ3UGGUJi0Zfbp,Blue Swede
1Ek3VdZ8EPmcvgRIqnHlrF,Björn Skifs
5GtMEZEeFFsuHY8ad4kOxv,Seal
2NdeV5rLm47xAvogXrYhJX,Ciara
55Pp4Ns5VfTSFsBraW7MQy,Skee-Lo
4L1z1IcfK7lbqx8izGHaw5,Juice Newton
718COspgdWOnwOFpJHRZHS,Luke Combs
3vkhZMoCdp5lBgrk9l2nCL,El Chicano
0NKDgy9j66h3DLnN8qu1bB,Eurythmics
5MspMQqdVbdwP6ax3GXqum,Annie Lennox
7gcCQIlkkfbul5Mt0jBQkg,Dave Stewart
6GI52t8N5F02MxU0g5U69P,Santana
1XXDpHuXEOhNiC0rIrMfr9,Jimmy Gilmer & The Fireballs
304senzcXGpWqcpssNpmXJ,Brian Auger
64mmVwEeYtiiheLlRhTMuU,Brian Auger & The Trinity
5rkVyNGXEgeUqKkB5ccK83,Ashanti
0g3EsNvUCwgpsdkAiIC50W,Bettye Swann
2qQeKHrQJHLLbvDAOSO874,Winger
0m04NLVsIfjqZMBfw7vTf4,The Salsoul Orchestra
5E0lNHVTNdbK9pcUmQm1S1,Planet Soul
3UbyYnvNIT5DFXU4WgiGpP,Whitesnake
2VIoWte1HPDbZ2WqHd2La7,The Turtles
3cniTumSiUysiPWXapGx1i,Cutting Crew
7wJ9NwdRWtN92NunmXuwBk,Orchestral Manoeuvres In The Dark
7FAkzV0YOw0EIXFhmY4RE3,Jermaine Stewart
5DG3ZUxWmaQySIbGHdq03J,James Ray
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding
6hmgj6NBV3x2zsEqQVsGdd,Dino Martinić
5Tpj3RNxwErZAQSuQA5s8j,Yecate
6loBF9iQdE11WSX29fNKqY,Howard Jones
7290H8m1Dwt8G7jm1y9CQx,Chris Isaak
6hpEpmvfhm26T0Mc8x65ox,Bo Donaldson & The Heywoods
5eAWCfyUhZtHHtBdNk56l1,System Of A Down
7krx6UBDKLwE0q3s3fesqF,C & C Music Factory
